ID,parasite_load,species,ST1,ST2,ST3,ST5,unclassify,Pattern,Pattern_class,sex,age,bmi,parasite_load_log,ST1_abs,ST2_abs,ST3_abs
SX1,5.872601029,mfas,97.74602096273291,0,2.2539790372670807,0,0,Pattern_1,ST1_dom,male,10,15.6,2.553999627783414,574.0233832864009,0,13.236719613599087
SX2,24.70880388,mfas,24.10471661490683,10.389169254658386,65.4406055900621,0,0.06550854037267081,Pattern_2,ST3_dom,male,5,32.45,4.626953268315715,595.5987154207104,256.7039455894799,1616.9590893132763
SX3,67.29049356,mfas,87.36413043478261,1.8973214285714284,10.47166149068323,0.24019798136645965,0.02668866459627329,Pattern_1,ST1_dom,male,10,30,6.072330797901525,5878.775456396739,127.6716953705357,704.6432701013199
SX4,15.40494421,mfas,44.48515139751553,11.114615683229816,44.39780667701863,0,0.00242624223602484,Pattern_3,Balance,male,7,30.827,3.9453215524608565,685.2912754521303,171.22003451574636,683.9457349058374
SX5,54.48544093,mfas,95.79289596273291,0,4.204677795031056,0,0.00242624223602484,Pattern_1,ST1_dom,male,7,34.613,5.767798873325161,5219.31817449112,0,229.09372363084728
SX6,8.883073007,mfas,49.68216226708074,4.204677795031056,46.0743400621118,0,0.03881987577639751,Pattern_3,Balance,male,10,15.6,3.1510588483123887,441.3302745640989,37.35045982417265,409.28172652108407
SX7,56.14823615,mfas,74.26242236024845,1.3368594720496894,24.40071816770186,0,0,Pattern_1,ST1_dom,male,8,28,5.811168797163867,4169.704027754271,75.06230133601028,1370.0572859097194
SX8,14.91648952,mfas,10.406152950310558,3.0546389751552794,86.53678183229813,0,0.00242624223602484,Pattern_2,ST3_dom,male,7,28.664,3.8988361433496888,155.22327142682454,45.564490260287265,1290.8249992960016
SX9,22.28115692,mfas,99.98544254658384,0,0,0,0.01455745341614906,Pattern_1,ST1_dom,male,16,31.2,4.477752239567708,2227.791335096079,0,0
SX10,52.76294949,mfas,96.66634316770188,0.2135093167701863,3.1201475155279503,0,0,Pattern_1,ST1_dom,male,10,35.2,5.721453309508265,5100.401381940461,11.26538129638975,164.6281857631502
SX12,13.98963522,mfas,95.47991071428572,4.214382763975156,0.30570652173913043,0,0,Pattern_1,ST1_dom,female,8,20.321,3.8062864395802962,1335.729121731027,58.95767754546779,4.276722723505435
SX13,46.26907815,mfas,90.70749223602483,0,9.21486801242236,0,0.07763975155279502,Pattern_1,ST1_dom,female,9,20.321,5.531976450292147,4196.9520470591515,0,426.3634482087053
SX14,2.186743544,mfas,36.41061723602485,0,38.358889751552795,0,25.23049301242236,Unclass,Unclass,female,12,19.849,1.128784034517604,79.62068217393247,0,83.88105451921584
SX16,10.15682814,mfas,61.49310947204969,11.187402950310558,27.31948757763975,0,0,Pattern_1,ST1_dom,male,11,32,3.3443780303499864,624.5749447018148,113.62852909923329,277.4793401989519
SX17,1.133259586,mfas,66.60034937888199,0,24.126552795031056,0,9.273097826086955,Unclass,Unclass,female,14,27.883,0.18047836472371806,75.47548436456717,0,27.34164723210404
SX18,14.24463979,mfas,0,0,99.99514751552796,0,0.00485248447204968,Pattern_2,ST3_dom,female,16,22.684,3.8323472349941095,0,0,1424.3948571066094
SX19,58.17376632,mfas,1.014169254658385,0,98.97855201863354,0,0.00727872670807453,Pattern_2,ST3_dom,male,11,13.2,5.862296805883004,58.99804522942546,0,5757.955155823952
SX20,6.965412689,mfas,0,0,99.64334239130434,0,0.35665760869565216,Pattern_2,ST3_dom,female,18,24.575,2.8002088326162795,0,0,694.0570014667629
SX22,0.717066657,mfas,0,0,95.55755046583852,0,4.44244953416149,Pattern_2,ST3_dom,male,3,23.875,-0.479820859846485,0,0,68.52113326364763
SX23,11.73316565,mfas,78.7024456521739,3.061917701863354,18.23563664596273,0,0,Pattern_1,ST1_dom,female,6,19.687,3.5525204050479187,923.4288318970788,35.925987602630045,213.96174550029113
SX24,0.232082503,mfas,7.125873447204969,0,84.61762422360249,0,8.256502329192546,Unclass,Unclass,male,4,25.419,-2.107290334749782,1.6537905456885675,0,19.638270027727096
SX25,7.568483237,mfas,0,0,98.828125,0,1.171875,Pattern_2,ST3_dom,male,4,11.898,2.920004205665488,0,0,747.9790074066406
SX26,1.279666463,mfas,0,0,100,0,0,Pattern_2,ST3_dom,female,3,26.667,0.35576782985007255,0,0,127.96664630000001
SX27,3.227086724,mfas,6.502329192546584,16.272806677018632,74.44196428571429,2.770768633540373,0.01213121118012422,Pattern_2,ST3_dom,female,3,26.667,1.6902323490066145,20.98358021234472,52.51375838962538,240.23067465491073
SX28,37.27359595,mfas,21.993885869565215,28.76067546583851,49.240586180124225,0.00242624223602484,0.00242624223602484,Pattern_2,ST3_dom,male,3,34.894,5.220082103891777,819.7912152725883,1072.0137965627428,1835.3737136191044
SX29,9.117035345,mfas,10.554153726708076,7.482531055900621,81.94875776397515,0,0.01455745341614906,Pattern_2,ST3_dom,female,4,18.125,3.1885647686445835,96.222592562961,68.21850010670613,747.1297210130047
SX30,0.142639504,mfas,30.512422360248447,4.966517857142857,52.97942546583852,0,11.541634316770184,Unclass,Unclass,female,3,28.889,-2.809554503483048,4.352276791304348,0.7084216437499999,7.556958970652175
SX31,1.163701767,mfas,11.929833074534162,0,82.42672748447205,0,5.643439440993789,Unclass,Unclass,male,3,21.12,0.21872137233661554,13.882767828850447,0,95.9201284217076
SX32,1.050909526,mfas,8.596176242236025,14.108598602484474,77.2952251552795,0,0,Pattern_2,ST3_dom,female,6,18.75,0.07163847138424838,9.033803500140722,14.826860669861222,81.23028842999805
SX33,0.433540136,mfas,30.0587150621118,10.493497670807454,54.24592391304349,0,5.201863354037267,Unclass,Unclass,male,5,26.501,-1.2057625343634852,13.0316594160132,4.549352407317547,23.51778523070653
SX35,1.444033068,mfas,1.5212538819875776,8.746603260869565,89.25174689440993,0,0.4803959627329193,Pattern_2,ST3_dom,male,4,30.287,0.5301037799628736,2.1967409104134314,12.630384341372281,128.88247389229426
SX36,12.11574442,mfas,20.239712732919255,21.731851708074533,57.98718944099379,0,0.04124611801242236,Pattern_2,ST3_dom,male,3,28.466,3.5988111449963083,245.21918660626943,263.2975610683715,702.5579669012035
SX37,1.693907028,mfas,20.700698757763973,0,79.29930124223603,0,0,Pattern_2,ST3_dom,male,4,38.94,0.7603546928966646,35.065059110287265,0,134.32564368971273
SX38,3.710362996,mfas,19.747185559006212,23.35258152173913,55.934588509316775,0,0.9656444099378882,Pattern_2,ST3_dom,male,4,22.174,1.891560336956865,73.269226573282225,86.64655433933424,207.53762740145578
SX39,0.145499761,mfas,10.964188664596271,0.00242624223602484,89.0236801242236,0,0.00970496894409937,Pattern_2,ST3_dom,male,5,22.174,-2.78091131154348,1.5952868302576666,3.5301766546971987e-4,12.952924181414986
SX40,17.5759153,mfas,33.18614130434783,0,66.7774650621118,0,0.03639363354037267,Pattern_2,ST3_dom,female,4,20,4.135527917293938,583.2768086990488,0,1173.6750698803862
SX41,43.97551725,mfas,25.363936335403725,0,74.62150621118012,0,0.01455745341614906,Pattern_2,ST3_dom,female,5,22.5,5.458628641990424,1115.3922198454484,0,3281.5193336107336
SX42,143.2664165,mfas,22.462150621118013,3.838315217391304,73.67527173913044,0,0.02426242236024844,Pattern_2,ST3_dom,female,5,20,7.162556652639243,3218.071826370827,549.9016665930706,10555.19216672894
SX43,83.66431405,mfas,37.82511645962733,2.203027950310559,59.94759316770186,0,0.02426242236024844,Pattern_3,Balance,male,4,18.388,6.3865404856266075,3164.6124224560854,184.31482229571043,5015.474261324242
SX44,31.20149896,mfas,75.2062305900621,14.746700310559005,10.037364130434783,0,0.00970496894409937,Pattern_1,ST1_dom,male,5,31.368,4.963543434558604,2346.5471255413427,460.1191544033384,313.18080647690215
SX45,84.71528121,mfas,10.774941770186336,8.945555124223603,80.26737189440993,0,0.01213121118012422,Pattern_2,ST3_dom,male,9,32,6.40455032580719,912.8022220827106,757.825217928159,6799.872982022588
SX46,8.927836204,mfas,99.91750776397517,0,0,0,0.08249223602484472,Pattern_1,ST1_dom,female,9,28.355,3.1583105587705242,892.0471432286686,0,0
SX47,15.55602497,mfas,80.13392857142857,15.722049689440995,4.139169254658385,0,0.00485248447204968,Pattern_1,ST1_dom,male,4,11.898,3.959401550538787,1246.5653938013393,244.57259754852487,64.38902028052212
SX48,12.32266457,mfas,5.199437111801243,0,94.80056288819875,0,0,Pattern_2,ST3_dom,male,15,24,3.6232423433128145,64.07091948153631,0,1168.1955375184637
SX49,65.32356809,mfas,84.59093555900621,3.82618400621118,11.553765527950311,0,0.02911490683229813,Pattern_1,ST1_dom,female,9,39.225,6.0295316905199545,5525.781738785544,249.93999145460498,754.733189160957
SX50,219.1828782,mfas,48.21913819875777,11.301436335403729,40.47942546583851,0,0,Pattern_3,Balance,female,3,31.111,7.7759912941829965,10568.809494727291,2477.08134378785,8872.39698148486
SX51,1.693990356,mfas,1.7929930124223603,0,98.1827445652174,0,0.02426242236024844,Pattern_2,ST3_dom,female,5,23.75,0.76042566133446865,3.0373128714188664,0,166.3206224190897
SX52,18.61563674,mfas,3.6927406832298137,16.258249223602483,80.04901009316771,0,0,Pattern_2,ST3_dom,female,7,35.625,4.218443058695892,68.74271913402562,302.65766157497086,1490.1632932910036
SX53,1.98288002,mfas,16.847826086956523,1.8682065217391304,81.28154114906833,0,0.00242624223602484,Pattern_2,ST3_dom,female,7,34.375,0.9875973856919761,33.407217728260875,3.7044293851902172,161.17154393929545
SX54,619.8186885,mfas,96.7876552795031,2.722243788819876,0.4901009316770186,0,0,Pattern_1,ST1_dom,female,5,21.25,9.275702444859869,59990.79755833171,1687.2975749636064,303.7737167046778
SX55,40.87974382,mfas,53.81162655279503,1.3198757763975155,44.79571040372671,0.07278726708074534,0,Pattern_3,Balance,female,10,17.013,5.3533142502927005,2199.8055080157706,53.95618361335404,1831.2371655392567
SX56,42.05689137,mfas,60.03736413043478,3.6005434782608696,36.24805900621118,0,0.1140333850931677,Pattern_3,Balance,female,6,33.75,5.394270312269756,2524.9849013748303,151.42766593817936,1524.4806799975738
SX57,10.28439493,mfas,0.359083850931677,0,99.64091614906832,0,0,Pattern_2,ST3_dom,male,3,16.529,3.3623850120203285,3.6929601359666147,0,1024.7465328640333
SX58,16.21725608,mfas,0,10.282414596273291,89.02610636645963,0.5653144409937888,0.1261645962732919,Pattern_2,ST3_dom,male,6,39.481,4.019457834624189,0,166.75255062849376,1443.759164750194
SX59,64.03029821,mfas,20.246991459627328,4.078513198757764,75.67449534161491,0,0,Pattern_2,ST3_dom,female,8,30.246,6.0006828239681065,1296.4209010152608,261.14841636988064,4845.460503614859
SX60,5.033401663,mfas,74.2575698757764,3.518051242236025,21.542604813664596,0,0.6817740683229814,Pattern_1,ST1_dom,male,15,28.8,2.3315337287898306,373.7681757030716,17.707764973190024,108.43258289445119
SX61,1.989644963,mfas,10.588121118012422,9.129949534161492,79.95923913043478,0,0.3226902173913043,Pattern_2,ST3_dom,female,5,25.625,0.9925110157857518,21.066601850087345,18.165358103088607,159.09049738118205
SX62,18.77712024,mfas,51.79784549689441,1.2276785714285714,46.66876940993789,0,0.30570652173913043,Pattern_3,Balance,male,14,16.4,4.230903915384815,972.6143730681288,23.05226815178571,876.3050946632375
SX63,36.91283498,mfas,28.789790372670808,24.162946428571427,47.04726319875777,0,0,Pattern_2,ST3_dom,male,6,30.827,5.2060506386080405,1062.7127811351902,891.9228541484374,1736.6478627163724
SX64,22.66734415,mfas,38.848990683229815,8.89460403726708,52.256405279503106,0,0,Pattern_3,Balance,male,6,34.613,4.502543460554425,880.6034416969139,201.61705079071234,1184.513922512374
SX65,12.52487653,mfas,68.43216226708074,0,31.565411490683232,0,0.00242624223602484,Pattern_1,ST1_dom,female,10,33.081,3.6467244763170523,857.1043830761112,0,395.3528815394507
SX66,5996.608682,mfas,83.26863354037268,3.166246118012422,13.562694099378882,0,0.00242624223602484,Pattern_1,ST1_dom,male,8,25.2,12.549931115235005,499329.4108264752,18986.738960622086,81330.16918764557
SX67,0.442017003,mfas,30.57793090062112,0.795807453416149,68.6238354037267,0,0.00242624223602484,Pattern_2,ST3_dom,male,3,21.12,-1.1778262282752356,13.51596537463364,0.35176042552406833,30.332902059520574
SX68,3.600351993,mfas,23.279794254658384,0,76.72020574534162,0,0,Pattern_2,ST3_dom,male,17,36,1.848137960369104,83.81545364138925,0,276.21974565861075
SX69,7.045380649,mfas,82.8901397515528,11.609569099378882,5.497864906832298,0,0.00242624223602484,Pattern_1,ST1_dom,male,7,39.481,2.816677654808764,583.9925865984958,81.79383347599234,38.73455102541246
SX70,6.167408686,mfas,4.381793478260869,0,95.61820652173914,0,0,Pattern_2,ST3_dom,female,2,26.667,2.624664450293504,27.024311158084238,0,589.7165574419158
SX71,0.484454666,mfas,26.681385869565215,0,73.31861413043478,0,0,Pattern_2,ST3_dom,male,6,14.062,-1.0455664265576674,12.925921879857336,0,35.51954472014266
SX73,110.838464,mfas,15.239227484472051,21.071913819875775,63.68885869565217,0,0,Pattern_2,ST3_dom,male,8,38.4,6.7923148129699795,1689.0925669254661,2335.5785613354037,7059.17527173913
SX74,0.470351711,mfas,29.245923913043477,11.315993788819876,57.34180900621118,0,2.096273291925466,Pattern_2,ST3_dom,female,9,18.904,-1.088188142444543,13.755870352275815,5.322497040236802,26.970817977906638
SX75,45.10896767,mfas,97.72175854037268,1.6158773291925463,0.6623641304347826,0,0,Pattern_1,ST1_dom,male,10,28.8,5.495342364885809,4408.127646653217,72.89055820123252,29.87856214555027
SX76,0.563125846,mfas,0.00485248447204968,0,99.17507763975156,0,0.8200698757763976,Pattern_2,ST3_dom,female,8,28.828,-0.8284707265577005,0.0027325594235248396,0,55.84804949800078
SX77,26.31133205,mfas,90.3702445652174,5.830260093167702,3.7994953416149073,0,0,Pattern_1,ST1_dom,female,0.6,18.595,4.717612383804806,2377.761512195143,153.40190924919935,99.96978355565801
SX78,9.731994213,mfas,60.049495341614914,16.28251164596273,23.66799301242236,0,0,Pattern_1,ST1_dom,male,12,28,3.2827354623973157,584.4013411581668,158.4613091116144,230.33677103021887
SX79,1.761390259,mfas,74.8156055900621,10.267857142857142,14.916537267080743,0,0,Pattern_1,ST1_dom,male,15,30.4,0.8167145925005338,131.77947890752134,18.08570355223214,26.2738434402465
SX80,36.29764681,mfas,83.23709239130434,10.614809782608695,5.62888198757764,0.3251164596273292,0.1940993788819876,Pattern_1,ST1_dom,male,17,32.4,5.181804115681712,3021.3105811109035,385.29261644446336,204.315170320264
SX81,236.0717839,mfas,82.23262810559007,0,17.762519409937887,0,0.00485248447204968,Pattern_1,ST1_dom,male,15,27.6,7.883081805842851,19412.803211671926,0,4193.229643662413
SX82,7.857782404,mfas,50.28144409937888,0,49.677309782608695,0,0.04124611801242236,Pattern_3,Balance,female,7,21.25,2.9741222175526896,395.100646691809,0,390.35349068783967
SX83,12.86973339,mfas,56.50718167701864,0,43.22350543478261,0,0.26931288819875776,Pattern_3,Balance,female,8,28.355,3.685910261817469,727.2323628035231,0,556.2749911268683
SX84,15735.88414,mfas,94.68167701863354,0,5.31832298136646,0,0,Pattern_1,ST1_dom,male,10,40.4,13.941770620057968,1489899.8997461179,0,83688.514253882
SX85,171.6253821,mfas,18.242915372670808,0.218361801242236,81.53872282608695,0,0,Pattern_2,ST3_dom,male,8,20.625,7.423119122110168,3130.947321452591,37.476427574243004,13994.114460973165
SX86,365.4505221,mfas,93.08763586956522,1.987092391304348,4.925271739130435,0,0,Pattern_1,ST1_dom,male,8,27.778,8.513532284453467,34018.9251295873,726.1839518631115,1799.9431285495923
SX87,341.7386472,mfas,99.98786878881988,0,0.00970496894409937,0,0.00242624223602484,Pattern_1,ST1_dom,male,12,20.321,8.416749601050649,34169.719016302406,0,3.316562958074531
SX88,1.01724106,mfas,47.39906832298137,4.733598602484472,34.67342779503105,8.130337732919255,5.063567546583851,Unclass,Unclass,male,16,28.355,0.02466160137466986,48.21627850388199,4.8152108600058225,35.27123444405085
SX89,24.20569523,mfas,79.21195652173914,16.51057841614907,4.2750388198757765,0,0.00242624223602484,Pattern_1,ST1_dom,male,13,25.174,4.597274626411854,1917.3804781372285,399.6500292123205,103.48028677033192
SX90,45.64209239,mfas,99.88111413043478,0,0.1188858695652174,0,0,Pattern_1,ST1_dom,male,8,29.514,5.512293026116986,4558.783039157439,0,5.426199842561142
SX91,30.81167826,mfas,77.32919254658384,8.955260093167702,13.715547360248449,0,0,Pattern_1,ST1_dom,male,5,22.182,4.945405360563501,2382.642200850931,275.92659272530085,422.59903242376754
SX92,825.4587774,mfas,98.12694099378882,0,1.8682065217391304,0,0.00485248447204968,Pattern_1,ST1_dom,male,10,32.544,9.689052359939854,80999.74474273487,0,1542.127471365489
SX93,4166.734406,mfas,95.2736801242236,1.5212538819875776,3.20506599378882,0,0,Pattern_1,ST1_dom,male,11,28,12.024701428053067,396980.1209598408,6338.660890338702,13354.658749820457
SX94,175.7352967,mfas,72.36024844720497,11.143730590062113,16.496020962732917,0,0,Pattern_1,ST1_dom,male,13,27.905,7.457260177704903,12716.24973015528,1958.3468015894314,2898.9331382552887
SX95,46.05882293,mfas,9.263392857142858,3.8213315217391304,86.91527562111801,0,0,Pattern_2,ST3_dom,male,15,34.024,5.525405637265398,426.66097133816965,176.00603191661006,4003.21528974522
SX96,164.258875,mfas,94.28862577639752,0.01698369565217391,5.689538043478261,0,0.00485248447204968,Pattern_1,ST1_dom,male,10,31.805,7.3598275120579775,15487.743595327058,2.7897227411684775,934.5571182914401
SX97,39.3348383,mfas,78.809200310559,0.01698369565217391,21.173815993788818,0,0,Pattern_1,ST1_dom,male,0.6,17.778,5.2977357477867155,3099.9471507681483,0.6680509222146738,832.868628309637
SX98,38.47339887,mfas,61.18497670807454,2.763489906832298,36.051533385093165,0,0,Pattern_3,Balance,female,0.6,13.333,5.265789382704628,2353.994013741411,106.32084945877813,1387.0250237998105
SX99,262.0537887,mfas,83.29774844720497,0.18196816770186336,16.515430900621116,0,0.00485248447204968,Pattern_1,ST1_dom,male,0.6,15.556,8.033719156980618,21828.4905707696,47.685447769070265,4327.931239520816
SX100,59.63741319,mfas,24.335209627329192,55.53911102484472,20.011645962732917,0,0.1140333850931677,Unclass,Unclass,female,0.6,15.556,5.898145776068477,1451.2889516102969,3312.208912393949,1193.4427988914983
SX101,360.6686084,mfas,91.6124805900621,1.4775815217391304,6.902659161490683,0,0.00727872670807453,Pattern_1,ST1_dom,female,0.6,14.444,8.494530050170845,33041.745886489705,532.9172712432065,2489.5724740343553
SX102,17.995277,mfas,88.92420419254658,0.00242624223602484,11.073369565217392,0,0,Pattern_1,ST1_dom,male,0.6,16.667,4.169546404621556,1600.2156864494373,0.04366090110636638,199.26835264945655
SX103,28.65381479,mfas,75.73515139751554,10.265430900621118,9.911199534161492,4.088218167701863,0,Pattern_1,ST1_dom,male,4,17.307,4.840655318066497,2170.1010012370198,294.1437557659404,283.9936757985976
SX104,11.91314404,mfas,83.5840450310559,3.918381211180124,12.497573757763975,0,0,Pattern_1,ST1_dom,female,14,28.355,3.574482305093771,995.7487679008152,46.68023977241848,148.8853963267663
MH106,17.36685082,mmul,2.050174689440994,5.757472826086957,92.19235248447204,0,0,Pattern_1,ST1_dom,male,8,40,4.118264264694491,35.605077986461566,99.98917167085598,1601.0908323426822
MH107,4.98972786,mmul,23.553959627329192,0,76.44604037267081,0,0,Pattern_1,ST1_dom,male,2,29.385,2.318961133050541,117.5278485657997,0,381.4449374342003
MH108,1.210816017,mmul,21.195652173913043,2.843555900621118,75.96079192546584,0,0,Pattern_1,ST1_dom,male,2,30.303,0.27597966476239844,25.664035142934782,3.44302302970691,91.9745435273583
MH109,5.681317115,mmul,98.88150232919256,0.00242624223602484,1.1160714285714286,0,0,Pattern_2,ST3_dom,male,6,32.991,2.5062254323704627,561.777171539754,0.013784251540663794,6.340755708705357
MH110,52.7480039,mmul,17.476222826086957,22.226805124223603,60.287267080745345,0,0.00970496894409937,Pattern_1,ST1_dom,male,12,31.2,5.721044594999911,921.8358697877038,1172.4196033770866,3180.032999095497
MH111,45.76241396,mmul,12.436917701863354,6.308229813664597,81.25485248447205,0,0,Pattern_1,ST1_dom,male,1,34.294,5.516091250943039,569.1433762591228,288.679824087733,3718.4181956531447
MH112,31.73616621,mmul,28.416149068322984,10.910811335403729,60.67303959627329,0,0,Pattern_1,ST1_dom,male,15,42.4,4.988055953246832,901.8196298804348,346.2673220263248,1925.5296690932405
MH113,97.26904754,mmul,87.85908385093167,7.899844720496894,4.224087732919254,0,0.01698369565217391,Pattern_2,ST3_dom,male,15,38.4,6.603908885867761,8545.969403917119,768.4103716766305,410.8729905064538
MH114,81.64241371,mmul,34.697690217391305,4.243497670807454,61.058812111801245,0,0,Pattern_1,ST1_dom,male,5,36.777,6.351246930319868,2832.803179509681,346.4493924174835,4984.988799072836
MH115,26.60230049,mmul,0,6.3300659937888195,93.66993400621118,0,0,Pattern_1,ST1_dom,male,16,22.4,4.7334791061027675,0,168.39431768830065,2491.8357313116994
MH116,0.292156628,mmul,33.489421583850934,6.594526397515528,59.7947399068323,0,0.12131211180124224,Pattern_1,ST1_dom,female,8,10.87,-1.7751860755881037,9.784156483608307,1.926634595555124,17.469429583317158
MH117,0.878649629,mmul,42.81347049689441,8.326863354037267,47.423330745341616,0,1.436335403726708,Unclass,Unclass,female,3,38.889,-0.18664010502866704,37.61803996829872,7.31639539675854,41.6684919653387
MH118,0.301718989,mmul,22.11034549689441,0.00242624223602484,77.88480201863354,0,0.00242624223602484,Pattern_1,ST1_dom,female,3,30,-1.728722598024768,6.671111089763684,7.320433545225141e-4,23.49932372352727
MH119,1002.766036,mmul,37.74747670807454,19.79571040372671,42.45196040372671,0,0.00485248447204968,Unclass,Unclass,male,11,39.2,9.969769322240776,37851.88758755823,19850.46605134899,42569.384054473994
MH120,43.0795411,mmul,23.350155279503102,0.1625582298136646,76.48728649068323,0,0,Pattern_1,ST1_dom,male,10,43.2,5.428930976703548,1005.913974054736,7.00293394240101,3295.037202002863
MH121,273.493454,mmul,80.89091614906833,12.78629658385093,6.32036102484472,0,0.00242624223602484,Pattern_2,ST3_dom,male,5,38.399,8.0953624926472,22123.136054833074,3496.9684165857916,1728.5773672117623
MH122,0.168291591,mmul,31.38586956521739,0,64.68119177018633,0,3.9329386645962736,Pattern_1,ST1_dom,female,2,47.778,-2.5709650033394245,5.281977924048912,0,10.885300670780763
MH124,1.893804341,mmul,76.4751552795031,0,23.459336180124225,0,0.06550854037267081,Pattern_2,ST3_dom,female,2,32.22222222,0.9212872860068078,144.82898104697205,0,44.42739269489762
MH125,146.3012686,mmul,4.818517080745342,5.330454192546584,89.8049301242236,0,0.04609860248447205,Pattern_1,ST1_dom,female,4,28.57142857,7.192798469128047,704.9551616838121,779.8522105837537,13138.575203708268
MH126,48.92434746,mmul,23.347729037267083,7.087053571428571,69.56279114906833,0,0.00242624223602484,Pattern_1,ST1_dom,male,7,31.36830719,5.612480703583077,1142.272407821186,346.7294713962053,3403.3141644644315
MH127,108.1057167,mmul,90.26348990683228,0,9.726805124223604,0,0.00970496894409937,Pattern_2,ST3_dom,female,4,14.375,6.756299005508445,9757.99926822132,0,1051.5232391554252
MH128,117.3761687,mmul,24.64576863354037,0,75.35423136645963,0,0,Pattern_1,ST1_dom,male,12,47.6,6.874995712461444,2892.8258968716027,0,8844.790973128396
MH129,621.9571779,mmul,99.88111413043478,0,0.1188858695652174,0,0,Pattern_2,ST3_dom,male,10,24,9.280671443188433,62121.775870073034,0,73.94191992697012
MH130,33.43562685,mmul,98.70923913043478,0.09947593167701864,1.191284937888199,0,0,Pattern_2,ST3_dom,female,13,17.85714286,5.063314260057505,3300.4052862126355,3.32604013210889,39.831358655255244
MH131,3934.207516,mmul,77.67129270186336,0,22.32870729813665,0,0,Pattern_2,ST3_dom,male,6,38.125,11.94185734151805,305574.9835251068,0,87845.76807489326
MH132,61.33736372,mmul,19.54580745341615,49.097437888198755,31.35432841614907,0,0.00242624223602484,Unclass,Unclass,male,11,45.6,5.9386942557894065,1198.8883009712733,3011.5074054685556,1923.191846257667
